START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:38:35,545 - root - INFO - Step: 580 | Loss: 6.92 | Tokens per second: 8123.52 | Training tokens per second (%): 7.41 | MFU (%): 42.34 | TFLOPs: 418.70
2025-05-22 18:38:38,077 - root - INFO - Step: 585 | Loss: 6.54 | Tokens per second: 8086.42 | Training tokens per second (%): 16.47 | MFU (%): 42.14 | TFLOPs: 416.78
2025-05-22 18:38:38,081 - root - INFO - Step: 585 | Loss: 6.54 | Tokens per second: 8095.76 | Training tokens per second (%): 16.47 | MFU (%): 42.19 | TFLOPs: 417.27
2025-05-22 18:38:38,086 - root - INFO - Step: 585 | Loss: 6.54 | Tokens per second: 8080.74 | Training tokens per second (%): 16.47 | MFU (%): 42.11 | TFLOPs: 416.49
2025-05-22 18:38:38,086 - root - INFO - Step: 585 | Loss: 6.54 | Tokens per second: 8078.48 | Training tokens per second (%): 16.47 | MFU (%): 42.10 | TFLOPs: 416.37
2025-05-22 18:38:40,592 - root - INFO - Step: 590 | Loss: 6.96 | Tokens per second: 8163.18 | Training tokens per second (%): 16.10 | MFU (%): 42.54 | TFLOPs: 420.74
2025-05-22 18:38:40,594 - root - INFO - Step: 590 | Loss: 6.96 | Tokens per second: 8167.49 | Training tokens per second (%): 16.10 | MFU (%): 42.56 | TFLOPs: 420.96
2025-05-22 18:38:40,599 - root - INFO - Step: 590 | Loss: 6.96 | Tokens per second: 8166.12 | Training tokens per second (%): 16.10 | MFU (%): 42.56 | TFLOPs: 420.89
2025-05-22 18:38:40,604 - root - INFO - Step: 590 | Loss: 6.96 | Tokens per second: 8154.13 | Training tokens per second (%): 16.10 | MFU (%): 42.49 | TFLOPs: 420.27
2025-05-22 18:38:43,255 - root - INFO - Step: 595 | Loss: 7.48 | Tokens per second: 7709.35 | Training tokens per second (%): 11.91 | MFU (%): 40.18 | TFLOPs: 397.35
2025-05-22 18:38:43,260 - root - INFO - Step: 595 | Loss: 7.48 | Tokens per second: 7699.87 | Training tokens per second (%): 11.91 | MFU (%): 40.13 | TFLOPs: 396.86
2025-05-22 18:38:43,263 - root - INFO - Step: 595 | Loss: 7.48 | Tokens per second: 7704.77 | Training tokens per second (%): 11.91 | MFU (%): 40.15 | TFLOPs: 397.11
2025-05-22 18:38:43,265 - root - INFO - Step: 595 | Loss: 7.48 | Tokens per second: 7711.56 | Training tokens per second (%): 11.91 | MFU (%): 40.19 | TFLOPs: 397.46
2025-05-22 18:38:45,783 - root - INFO - Step: 600 | Loss: 6.80 | Tokens per second: 8118.51 | Training tokens per second (%): 11.46 | MFU (%): 42.31 | TFLOPs: 418.44
2025-05-22 18:38:45,787 - root - INFO - Step: 600 | Loss: 6.80 | Tokens per second: 8125.51 | Training tokens per second (%): 11.46 | MFU (%): 42.35 | TFLOPs: 418.80
2025-05-22 18:38:45,792 - root - INFO - Step: 600 | Loss: 6.80 | Tokens per second: 8117.81 | Training tokens per second (%): 11.46 | MFU (%): 42.31 | TFLOPs: 418.40
2025-05-22 18:38:45,793 - root - INFO - Step: 600 | Loss: 6.80 | Tokens per second: 8119.17 | Training tokens per second (%): 11.46 | MFU (%): 42.31 | TFLOPs: 418.47
2025-05-22 18:38:48,303 - root - INFO - Step: 605 | Loss: 6.99 | Tokens per second: 8147.82 | Training tokens per second (%): 26.98 | MFU (%): 42.46 | TFLOPs: 419.95
2025-05-22 18:38:48,304 - root - INFO - Step: 605 | Loss: 6.99 | Tokens per second: 8152.78 | Training tokens per second (%): 26.98 | MFU (%): 42.49 | TFLOPs: 420.20
2025-05-22 18:38:48,309 - root - INFO - Step: 605 | Loss: 6.99 | Tokens per second: 8155.73 | Training tokens per second (%): 26.98 | MFU (%): 42.50 | TFLOPs: 420.36
2025-05-22 18:38:48,314 - root - INFO - Step: 605 | Loss: 6.99 | Tokens per second: 8143.38 | Training tokens per second (%): 26.98 | MFU (%): 42.44 | TFLOPs: 419.72
2025-05-22 18:38:50,813 - root - INFO - Step: 610 | Loss: 7.91 | Tokens per second: 8177.53 | Training tokens per second (%): 15.95 | MFU (%): 42.62 | TFLOPs: 421.48
2025-05-22 18:38:50,817 - root - INFO - Step: 610 | Loss: 7.91 | Tokens per second: 8171.73 | Training tokens per second (%): 15.95 | MFU (%): 42.59 | TFLOPs: 421.18
2025-05-22 18:38:50,820 - root - INFO - Step: 610 | Loss: 7.91 | Tokens per second: 8174.27 | Training tokens per second (%): 15.95 | MFU (%): 42.60 | TFLOPs: 421.31
2025-05-22 18:38:50,821 - root - INFO - Step: 610 | Loss: 7.91 | Tokens per second: 8187.09 | Training tokens per second (%): 15.95 | MFU (%): 42.67 | TFLOPs: 421.97
2025-05-22 18:38:53,347 - root - INFO - Step: 615 | Loss: 6.90 | Tokens per second: 8100.93 | Training tokens per second (%): 23.21 | MFU (%): 42.22 | TFLOPs: 417.53
2025-05-22 18:38:53,351 - root - INFO - Step: 615 | Loss: 6.90 | Tokens per second: 8099.81 | Training tokens per second (%): 23.21 | MFU (%): 42.21 | TFLOPs: 417.47
2025-05-22 18:38:53,352 - root - INFO - Step: 615 | Loss: 6.90 | Tokens per second: 8107.10 | Training tokens per second (%): 23.21 | MFU (%): 42.25 | TFLOPs: 417.85
2025-05-22 18:38:53,358 - root - INFO - Step: 615 | Loss: 6.90 | Tokens per second: 8092.14 | Training tokens per second (%): 23.21 | MFU (%): 42.17 | TFLOPs: 417.08
2025-05-22 18:38:55,864 - root - INFO - Step: 620 | Loss: 6.62 | Tokens per second: 8157.18 | Training tokens per second (%): 14.51 | MFU (%): 42.51 | TFLOPs: 420.43
2025-05-22 18:38:55,866 - root - INFO - Step: 620 | Loss: 6.62 | Tokens per second: 8163.03 | Training tokens per second (%): 14.51 | MFU (%): 42.54 | TFLOPs: 420.73
2025-05-22 18:38:55,870 - root - INFO - Step: 620 | Loss: 6.62 | Tokens per second: 8152.27 | Training tokens per second (%): 14.51 | MFU (%): 42.49 | TFLOPs: 420.18
2025-05-22 18:38:55,874 - root - INFO - Step: 620 | Loss: 6.62 | Tokens per second: 8159.43 | Training tokens per second (%): 14.51 | MFU (%): 42.52 | TFLOPs: 420.55
2025-05-22 18:38:58,402 - root - INFO - Step: 625 | Loss: 6.56 | Tokens per second: 8088.28 | Training tokens per second (%): 22.61 | MFU (%): 42.15 | TFLOPs: 416.88
2025-05-22 18:38:58,405 - root - INFO - Step: 625 | Loss: 6.56 | Tokens per second: 8083.85 | Training tokens per second (%): 22.61 | MFU (%): 42.13 | TFLOPs: 416.65
2025-05-22 18:38:58,409 - root - INFO - Step: 625 | Loss: 6.56 | Tokens per second: 8086.18 | Training tokens per second (%): 22.61 | MFU (%): 42.14 | TFLOPs: 416.77
2025-05-22 18:38:58,409 - root - INFO - Step: 625 | Loss: 6.56 | Tokens per second: 8096.14 | Training tokens per second (%): 22.61 | MFU (%): 42.19 | TFLOPs: 417.28
2025-05-22 18:39:01,069 - root - INFO - Step: 630 | Loss: 6.85 | Tokens per second: 7694.13 | Training tokens per second (%): 13.96 | MFU (%): 40.10 | TFLOPs: 396.56
2025-05-22 18:39:01,073 - root - INFO - Step: 630 | Loss: 6.85 | Tokens per second: 7694.36 | Training tokens per second (%): 13.96 | MFU (%): 40.10 | TFLOPs: 396.58
2025-05-22 18:39:01,079 - root - INFO - Step: 630 | Loss: 6.85 | Tokens per second: 7687.50 | Training tokens per second (%): 13.96 | MFU (%): 40.06 | TFLOPs: 396.22
2025-05-22 18:39:01,079 - root - INFO - Step: 630 | Loss: 6.85 | Tokens per second: 7687.48 | Training tokens per second (%): 13.96 | MFU (%): 40.06 | TFLOPs: 396.22
2025-05-22 18:39:03,607 - root - INFO - Step: 635 | Loss: 7.08 | Tokens per second: 8090.58 | Training tokens per second (%): 36.07 | MFU (%): 42.16 | TFLOPs: 417.00
2025-05-22 18:39:03,611 - root - INFO - Step: 635 | Loss: 7.08 | Tokens per second: 8087.93 | Training tokens per second (%): 36.07 | MFU (%): 42.15 | TFLOPs: 416.86
2025-05-22 18:39:03,617 - root - INFO - Step: 635 | Loss: 7.08 | Tokens per second: 8087.67 | Training tokens per second (%): 36.07 | MFU (%): 42.15 | TFLOPs: 416.85
2025-05-22 18:39:03,617 - root - INFO - Step: 635 | Loss: 7.08 | Tokens per second: 8087.70 | Training tokens per second (%): 36.07 | MFU (%): 42.15 | TFLOPs: 416.85
2025-05-22 18:39:06,133 - root - INFO - Step: 640 | Loss: 6.88 | Tokens per second: 8125.41 | Training tokens per second (%): 15.43 | MFU (%): 42.35 | TFLOPs: 418.79
2025-05-22 18:39:06,136 - root - INFO - Step: 640 | Loss: 6.88 | Tokens per second: 8129.14 | Training tokens per second (%): 15.43 | MFU (%): 42.36 | TFLOPs: 418.99
2025-05-22 18:39:06,141 - root - INFO - Step: 640 | Loss: 6.88 | Tokens per second: 8133.05 | Training tokens per second (%): 15.43 | MFU (%): 42.38 | TFLOPs: 419.19
2025-05-22 18:39:06,146 - root - INFO - Step: 640 | Loss: 6.88 | Tokens per second: 8117.69 | Training tokens per second (%): 15.43 | MFU (%): 42.30 | TFLOPs: 418.40
2025-05-22 18:39:08,657 - root - INFO - Step: 645 | Loss: 7.07 | Tokens per second: 8133.78 | Training tokens per second (%): 15.98 | MFU (%): 42.39 | TFLOPs: 419.23
2025-05-22 18:39:08,661 - root - INFO - Step: 645 | Loss: 7.07 | Tokens per second: 8130.68 | Training tokens per second (%): 15.98 | MFU (%): 42.37 | TFLOPs: 419.07
2025-05-22 18:39:08,664 - root - INFO - Step: 645 | Loss: 7.07 | Tokens per second: 8135.07 | Training tokens per second (%): 15.98 | MFU (%): 42.40 | TFLOPs: 419.29
2025-05-22 18:39:08,669 - root - INFO - Step: 645 | Loss: 7.07 | Tokens per second: 8135.29 | Training tokens per second (%): 15.98 | MFU (%): 42.40 | TFLOPs: 419.30
2025-05-22 18:39:11,180 - root - INFO - Step: 650 | Loss: 6.80 | Tokens per second: 8137.35 | Training tokens per second (%): 44.35 | MFU (%): 42.41 | TFLOPs: 419.41
2025-05-22 18:39:11,184 - root - INFO - Step: 650 | Loss: 6.80 | Tokens per second: 8135.95 | Training tokens per second (%): 44.35 | MFU (%): 42.40 | TFLOPs: 419.34
2025-05-22 18:39:11,189 - root - INFO - Step: 650 | Loss: 6.80 | Tokens per second: 8131.32 | Training tokens per second (%): 44.35 | MFU (%): 42.38 | TFLOPs: 419.10
2025-05-22 18:39:11,189 - root - INFO - Step: 650 | Loss: 6.80 | Tokens per second: 8143.85 | Training tokens per second (%): 44.35 | MFU (%): 42.44 | TFLOPs: 419.74
2025-05-22 18:39:13,723 - root - INFO - Step: 655 | Loss: 6.75 | Tokens per second: 8069.78 | Training tokens per second (%): 27.18 | MFU (%): 42.06 | TFLOPs: 415.93
2025-05-22 18:39:13,728 - root - INFO - Step: 655 | Loss: 6.75 | Tokens per second: 8069.40 | Training tokens per second (%): 27.18 | MFU (%): 42.05 | TFLOPs: 415.91
2025-05-22 18:39:13,729 - root - INFO - Step: 655 | Loss: 6.75 | Tokens per second: 8078.89 | Training tokens per second (%): 27.18 | MFU (%): 42.10 | TFLOPs: 416.40
2025-05-22 18:39:13,735 - root - INFO - Step: 655 | Loss: 6.75 | Tokens per second: 8062.11 | Training tokens per second (%): 27.18 | MFU (%): 42.02 | TFLOPs: 415.53
2025-05-22 18:39:16,269 - root - INFO - Step: 660 | Loss: 7.05 | Tokens per second: 8063.12 | Training tokens per second (%): 13.00 | MFU (%): 42.02 | TFLOPs: 415.58
2025-05-22 18:39:16,272 - root - INFO - Step: 660 | Loss: 7.05 | Tokens per second: 8067.52 | Training tokens per second (%): 13.00 | MFU (%): 42.04 | TFLOPs: 415.81
2025-05-22 18:39:16,272 - root - INFO - Step: 660 | Loss: 7.05 | Tokens per second: 8072.59 | Training tokens per second (%): 13.00 | MFU (%): 42.07 | TFLOPs: 416.07
2025-05-22 18:39:16,278 - root - INFO - Step: 660 | Loss: 7.05 | Tokens per second: 8071.73 | Training tokens per second (%): 13.00 | MFU (%): 42.07 | TFLOPs: 416.03
2025-05-22 18:39:18,825 - root - INFO - Step: 665 | Loss: 6.89 | Tokens per second: 8032.26 | Training tokens per second (%): 35.04 | MFU (%): 41.86 | TFLOPs: 413.99
2025-05-22 18:39:18,827 - root - INFO - Step: 665 | Loss: 6.89 | Tokens per second: 8034.33 | Training tokens per second (%): 35.04 | MFU (%): 41.87 | TFLOPs: 414.10
2025-05-22 18:39:18,832 - root - INFO - Step: 665 | Loss: 6.89 | Tokens per second: 8017.73 | Training tokens per second (%): 35.04 | MFU (%): 41.78 | TFLOPs: 413.24
2025-05-22 18:39:18,836 - root - INFO - Step: 665 | Loss: 6.89 | Tokens per second: 8024.87 | Training tokens per second (%): 35.04 | MFU (%): 41.82 | TFLOPs: 413.61
2025-05-22 18:39:21,349 - root - INFO - Step: 670 | Loss: 6.19 | Tokens per second: 8132.86 | Training tokens per second (%): 18.38 | MFU (%): 42.38 | TFLOPs: 419.18
2025-05-22 18:39:21,353 - root - INFO - Step: 670 | Loss: 6.19 | Tokens per second: 8127.70 | Training tokens per second (%): 18.38 | MFU (%): 42.36 | TFLOPs: 418.91
2025-05-22 18:39:21,356 - root - INFO - Step: 670 | Loss: 6.19 | Tokens per second: 8134.86 | Training tokens per second (%): 18.38 | MFU (%): 42.39 | TFLOPs: 419.28
2025-05-22 18:39:21,358 - root - INFO - Step: 670 | Loss: 6.19 | Tokens per second: 8138.31 | Training tokens per second (%): 18.38 | MFU (%): 42.41 | TFLOPs: 419.46
2025-05-22 18:39:24,015 - root - INFO - Step: 675 | Loss: 5.77 | Tokens per second: 7700.76 | Training tokens per second (%): 9.26 | MFU (%): 40.13 | TFLOPs: 396.91
2025-05-22 18:39:24,017 - root - INFO - Step: 675 | Loss: 5.77 | Tokens per second: 7704.81 | Training tokens per second (%): 9.26 | MFU (%): 40.15 | TFLOPs: 397.12
2025-05-22 18:39:24,022 - root - INFO - Step: 675 | Loss: 5.77 | Tokens per second: 7698.40 | Training tokens per second (%): 9.26 | MFU (%): 40.12 | TFLOPs: 396.78
2025-05-22 18:39:24,024 - root - INFO - Step: 675 | Loss: 5.77 | Tokens per second: 7700.59 | Training tokens per second (%): 9.26 | MFU (%): 40.13 | TFLOPs: 396.90
2025-05-22 18:39:26,525 - root - INFO - Step: 680 | Loss: 6.60 | Tokens per second: 8177.19 | Training tokens per second (%): 30.43 | MFU (%): 42.61 | TFLOPs: 421.46
2025-05-22 18:39:26,529 - root - INFO - Step: 680 | Loss: 6.60 | Tokens per second: 8172.21 | Training tokens per second (%): 30.43 | MFU (%): 42.59 | TFLOPs: 421.21
2025-05-22 18:39:26,531 - root - INFO - Step: 680 | Loss: 6.60 | Tokens per second: 8181.90 | Training tokens per second (%): 30.43 | MFU (%): 42.64 | TFLOPs: 421.70
2025-05-22 18:39:26,537 - root - INFO - Step: 680 | Loss: 6.60 | Tokens per second: 8167.61 | Training tokens per second (%): 30.43 | MFU (%): 42.57 | TFLOPs: 420.97
2025-05-22 18:39:29,053 - root - INFO - Step: 685 | Loss: 8.16 | Tokens per second: 8120.45 | Training tokens per second (%): 19.60 | MFU (%): 42.32 | TFLOPs: 418.54
2025-05-22 18:39:29,055 - root - INFO - Step: 685 | Loss: 8.16 | Tokens per second: 8124.76 | Training tokens per second (%): 19.60 | MFU (%): 42.34 | TFLOPs: 418.76
2025-05-22 18:39:29,059 - root - INFO - Step: 685 | Loss: 8.16 | Tokens per second: 8119.10 | Training tokens per second (%): 19.60 | MFU (%): 42.31 | TFLOPs: 418.47
2025-05-22 18:39:29,065 - root - INFO - Step: 685 | Loss: 8.16 | Tokens per second: 8120.53 | Training tokens per second (%): 19.60 | MFU (%): 42.32 | TFLOPs: 418.54
2025-05-22 18:39:31,584 - root - INFO - Step: 690 | Loss: 6.34 | Tokens per second: 8112.86 | Training tokens per second (%): 7.32 | MFU (%): 42.28 | TFLOPs: 418.15
2025-05-22 18:39:31,587 - root - INFO - Step: 690 | Loss: 6.34 | Tokens per second: 8108.92 | Training tokens per second (%): 7.32 | MFU (%): 42.26 | TFLOPs: 417.94
2025-05-22 18:39:31,588 - root - INFO - Step: 690 | Loss: 6.34 | Tokens per second: 8115.69 | Training tokens per second (%): 7.32 | MFU (%): 42.29 | TFLOPs: 418.29
2025-05-22 18:39:31,593 - root - INFO - Step: 690 | Loss: 6.34 | Tokens per second: 8118.93 | Training tokens per second (%): 7.32 | MFU (%): 42.31 | TFLOPs: 418.46
2025-05-22 18:39:34,116 - root - INFO - Step: 695 | Loss: 6.99 | Tokens per second: 8105.68 | Training tokens per second (%): 49.85 | MFU (%): 42.24 | TFLOPs: 417.78
2025-05-22 18:39:34,121 - root - INFO - Step: 695 | Loss: 6.99 | Tokens per second: 8101.43 | Training tokens per second (%): 49.85 | MFU (%): 42.22 | TFLOPs: 417.56
2025-05-22 18:39:34,122 - root - INFO - Step: 695 | Loss: 6.99 | Tokens per second: 8101.46 | Training tokens per second (%): 49.85 | MFU (%): 42.22 | TFLOPs: 417.56
2025-05-22 18:39:34,127 - root - INFO - Step: 695 | Loss: 6.99 | Tokens per second: 8102.72 | Training tokens per second (%): 49.85 | MFU (%): 42.23 | TFLOPs: 417.62
2025-05-22 18:39:36,632 - root - INFO - Step: 700 | Loss: 6.64 | Tokens per second: 8158.11 | Training tokens per second (%): 19.23 | MFU (%): 42.52 | TFLOPs: 420.48
2025-05-22 18:39:36,634 - root - INFO - Step: 700 | Loss: 6.64 | Tokens per second: 8167.66 | Training tokens per second (%): 19.23 | MFU (%): 42.57 | TFLOPs: 420.97
2025-05-22 18:39:36,639 - root - INFO - Step: 700 | Loss: 6.64 | Tokens per second: 8155.49 | Training tokens per second (%): 19.23 | MFU (%): 42.50 | TFLOPs: 420.34
2025-05-22 18:39:36,641 - root - INFO - Step: 700 | Loss: 6.64 | Tokens per second: 8162.88 | Training tokens per second (%): 19.23 | MFU (%): 42.54 | TFLOPs: 420.72
2025-05-22 18:39:39,177 - root - INFO - Step: 705 | Loss: 6.78 | Tokens per second: 8067.50 | Training tokens per second (%): 20.72 | MFU (%): 42.04 | TFLOPs: 415.81
2025-05-22 18:39:39,183 - root - INFO - Step: 705 | Loss: 6.78 | Tokens per second: 8053.99 | Training tokens per second (%): 20.72 | MFU (%): 41.97 | TFLOPs: 415.11
2025-05-22 18:39:39,185 - root - INFO - Step: 705 | Loss: 6.78 | Tokens per second: 8062.88 | Training tokens per second (%): 20.72 | MFU (%): 42.02 | TFLOPs: 415.57
2025-05-22 18:39:39,190 - root - INFO - Step: 705 | Loss: 6.78 | Tokens per second: 8055.04 | Training tokens per second (%): 20.72 | MFU (%): 41.98 | TFLOPs: 415.17
2025-05-22 18:39:41,848 - root - INFO - Step: 710 | Loss: 6.76 | Tokens per second: 7684.98 | Training tokens per second (%): 32.88 | MFU (%): 40.05 | TFLOPs: 396.09
2025-05-22 18:39:41,852 - root - INFO - Step: 710 | Loss: 6.76 | Tokens per second: 7690.09 | Training tokens per second (%): 32.88 | MFU (%): 40.08 | TFLOPs: 396.36
2025-05-22 18:39:41,852 - root - INFO - Step: 710 | Loss: 6.76 | Tokens per second: 7695.50 | Training tokens per second (%): 32.88 | MFU (%): 40.10 | TFLOPs: 396.64
2025-05-22 18:39:41,860 - root - INFO - Step: 710 | Loss: 6.76 | Tokens per second: 7685.43 | Training tokens per second (%): 32.88 | MFU (%): 40.05 | TFLOPs: 396.12
2025-05-22 18:39:44,389 - root - INFO - Step: 715 | Loss: 6.67 | Tokens per second: 8079.00 | Training tokens per second (%): 29.16 | MFU (%): 42.10 | TFLOPs: 416.40
2025-05-22 18:39:44,394 - root - INFO - Step: 715 | Loss: 6.67 | Tokens per second: 8076.40 | Training tokens per second (%): 29.16 | MFU (%): 42.09 | TFLOPs: 416.27
2025-05-22 18:39:44,398 - root - INFO - Step: 715 | Loss: 6.67 | Tokens per second: 8063.66 | Training tokens per second (%): 29.16 | MFU (%): 42.02 | TFLOPs: 415.61
2025-05-22 18:39:44,401 - root - INFO - Step: 715 | Loss: 6.67 | Tokens per second: 8078.72 | Training tokens per second (%): 29.16 | MFU (%): 42.10 | TFLOPs: 416.39
2025-05-22 18:39:46,897 - root - INFO - Step: 720 | Loss: 5.59 | Tokens per second: 8186.17 | Training tokens per second (%): 11.67 | MFU (%): 42.66 | TFLOPs: 421.93
2025-05-22 18:39:46,898 - root - INFO - Step: 720 | Loss: 5.59 | Tokens per second: 8196.93 | Training tokens per second (%): 11.67 | MFU (%): 42.72 | TFLOPs: 422.48
2025-05-22 18:39:46,904 - root - INFO - Step: 720 | Loss: 5.59 | Tokens per second: 8192.29 | Training tokens per second (%): 11.67 | MFU (%): 42.69 | TFLOPs: 422.24
2025-05-22 18:39:46,905 - root - INFO - Step: 720 | Loss: 5.59 | Tokens per second: 8198.52 | Training tokens per second (%): 11.67 | MFU (%): 42.73 | TFLOPs: 422.56
2025-05-22 18:39:49,408 - root - INFO - Step: 725 | Loss: 6.79 | Tokens per second: 8175.35 | Training tokens per second (%): 9.85 | MFU (%): 42.61 | TFLOPs: 421.37
2025-05-22 18:39:49,408 - root - INFO - Step: 725 | Loss: 6.79 | Tokens per second: 8179.43 | Training tokens per second (%): 9.85 | MFU (%): 42.63 | TFLOPs: 421.58
2025-05-22 18:39:49,413 - root - INFO - Step: 725 | Loss: 6.79 | Tokens per second: 8180.84 | Training tokens per second (%): 9.85 | MFU (%): 42.63 | TFLOPs: 421.65
2025-05-22 18:39:49,420 - root - INFO - Step: 725 | Loss: 6.79 | Tokens per second: 8161.10 | Training tokens per second (%): 9.85 | MFU (%): 42.53 | TFLOPs: 420.63
2025-05-22 18:39:51,944 - root - INFO - Step: 730 | Loss: 7.07 | Tokens per second: 8093.38 | Training tokens per second (%): 11.26 | MFU (%): 42.18 | TFLOPs: 417.14
2025-05-22 18:39:51,946 - root - INFO - Step: 730 | Loss: 7.07 | Tokens per second: 8088.48 | Training tokens per second (%): 11.26 | MFU (%): 42.15 | TFLOPs: 416.89
2025-05-22 18:39:51,950 - root - INFO - Step: 730 | Loss: 7.07 | Tokens per second: 8089.94 | Training tokens per second (%): 11.26 | MFU (%): 42.16 | TFLOPs: 416.97
2025-05-22 18:39:51,955 - root - INFO - Step: 730 | Loss: 7.07 | Tokens per second: 8097.59 | Training tokens per second (%): 11.26 | MFU (%): 42.20 | TFLOPs: 417.36
2025-05-22 18:39:54,460 - root - INFO - Step: 735 | Loss: 6.93 | Tokens per second: 8158.75 | Training tokens per second (%): 9.29 | MFU (%): 42.52 | TFLOPs: 420.51
2025-05-22 18:39:54,463 - root - INFO - Step: 735 | Loss: 6.93 | Tokens per second: 8155.09 | Training tokens per second (%): 9.29 | MFU (%): 42.50 | TFLOPs: 420.32
