START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:47:23,248 - root - INFO - Step: 580 | Loss: 6.05 | Tokens per second: 4362.92 | Training tokens per second (%): 92.01 | MFU (%): 5.51 | TFLOPs: 54.46
2025-05-22 16:47:25,597 - root - INFO - Step: 585 | Loss: 6.13 | Tokens per second: 4329.79 | Training tokens per second (%): 92.37 | MFU (%): 5.47 | TFLOPs: 54.05
2025-05-22 16:47:25,598 - root - INFO - Step: 585 | Loss: 6.13 | Tokens per second: 4331.49 | Training tokens per second (%): 92.37 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:47:25,611 - root - INFO - Step: 585 | Loss: 6.13 | Tokens per second: 4329.27 | Training tokens per second (%): 92.37 | MFU (%): 5.46 | TFLOPs: 54.04
2025-05-22 16:47:25,618 - root - INFO - Step: 585 | Loss: 6.13 | Tokens per second: 4327.58 | Training tokens per second (%): 92.37 | MFU (%): 5.46 | TFLOPs: 54.02
2025-05-22 16:47:27,974 - root - INFO - Step: 590 | Loss: 6.29 | Tokens per second: 4319.96 | Training tokens per second (%): 95.54 | MFU (%): 5.45 | TFLOPs: 53.93
2025-05-22 16:47:27,975 - root - INFO - Step: 590 | Loss: 6.29 | Tokens per second: 4315.89 | Training tokens per second (%): 95.54 | MFU (%): 5.45 | TFLOPs: 53.88
2025-05-22 16:47:27,985 - root - INFO - Step: 590 | Loss: 6.29 | Tokens per second: 4318.48 | Training tokens per second (%): 95.54 | MFU (%): 5.45 | TFLOPs: 53.91
2025-05-22 16:47:27,992 - root - INFO - Step: 590 | Loss: 6.29 | Tokens per second: 4315.26 | Training tokens per second (%): 95.54 | MFU (%): 5.45 | TFLOPs: 53.87
2025-05-22 16:47:30,483 - root - INFO - Step: 595 | Loss: 6.28 | Tokens per second: 4089.07 | Training tokens per second (%): 94.32 | MFU (%): 5.16 | TFLOPs: 51.04
2025-05-22 16:47:30,484 - root - INFO - Step: 595 | Loss: 6.28 | Tokens per second: 4088.13 | Training tokens per second (%): 94.32 | MFU (%): 5.16 | TFLOPs: 51.03
2025-05-22 16:47:30,495 - root - INFO - Step: 595 | Loss: 6.28 | Tokens per second: 4085.06 | Training tokens per second (%): 94.32 | MFU (%): 5.16 | TFLOPs: 50.99
2025-05-22 16:47:30,501 - root - INFO - Step: 595 | Loss: 6.28 | Tokens per second: 4084.34 | Training tokens per second (%): 94.32 | MFU (%): 5.16 | TFLOPs: 50.99
2025-05-22 16:47:32,883 - root - INFO - Step: 600 | Loss: 5.53 | Tokens per second: 4269.73 | Training tokens per second (%): 97.31 | MFU (%): 5.39 | TFLOPs: 53.30
2025-05-22 16:47:32,884 - root - INFO - Step: 600 | Loss: 5.53 | Tokens per second: 4271.87 | Training tokens per second (%): 97.31 | MFU (%): 5.39 | TFLOPs: 53.33
2025-05-22 16:47:32,895 - root - INFO - Step: 600 | Loss: 5.53 | Tokens per second: 4271.65 | Training tokens per second (%): 97.31 | MFU (%): 5.39 | TFLOPs: 53.32
2025-05-22 16:47:32,901 - root - INFO - Step: 600 | Loss: 5.53 | Tokens per second: 4270.58 | Training tokens per second (%): 97.31 | MFU (%): 5.39 | TFLOPs: 53.31
2025-05-22 16:47:35,275 - root - INFO - Step: 605 | Loss: 6.18 | Tokens per second: 4286.16 | Training tokens per second (%): 90.72 | MFU (%): 5.41 | TFLOPs: 53.50
2025-05-22 16:47:35,277 - root - INFO - Step: 605 | Loss: 6.18 | Tokens per second: 4285.60 | Training tokens per second (%): 90.72 | MFU (%): 5.41 | TFLOPs: 53.50
2025-05-22 16:47:35,287 - root - INFO - Step: 605 | Loss: 6.18 | Tokens per second: 4286.01 | Training tokens per second (%): 90.72 | MFU (%): 5.41 | TFLOPs: 53.50
2025-05-22 16:47:35,293 - root - INFO - Step: 605 | Loss: 6.18 | Tokens per second: 4283.11 | Training tokens per second (%): 90.72 | MFU (%): 5.41 | TFLOPs: 53.47
2025-05-22 16:47:37,785 - root - INFO - Step: 610 | Loss: 6.38 | Tokens per second: 4090.90 | Training tokens per second (%): 96.83 | MFU (%): 5.16 | TFLOPs: 51.07
2025-05-22 16:47:37,786 - root - INFO - Step: 610 | Loss: 6.38 | Tokens per second: 4091.89 | Training tokens per second (%): 96.83 | MFU (%): 5.16 | TFLOPs: 51.08
2025-05-22 16:47:37,799 - root - INFO - Step: 610 | Loss: 6.38 | Tokens per second: 4081.82 | Training tokens per second (%): 96.83 | MFU (%): 5.15 | TFLOPs: 50.95
2025-05-22 16:47:37,806 - root - INFO - Step: 610 | Loss: 6.38 | Tokens per second: 4078.54 | Training tokens per second (%): 96.83 | MFU (%): 5.15 | TFLOPs: 50.91
2025-05-22 16:47:40,118 - root - INFO - Step: 615 | Loss: 6.14 | Tokens per second: 4395.40 | Training tokens per second (%): 93.23 | MFU (%): 5.55 | TFLOPs: 54.87
2025-05-22 16:47:40,119 - root - INFO - Step: 615 | Loss: 6.14 | Tokens per second: 4397.37 | Training tokens per second (%): 93.23 | MFU (%): 5.55 | TFLOPs: 54.89
2025-05-22 16:47:40,131 - root - INFO - Step: 615 | Loss: 6.14 | Tokens per second: 4399.29 | Training tokens per second (%): 93.23 | MFU (%): 5.55 | TFLOPs: 54.92
2025-05-22 16:47:40,136 - root - INFO - Step: 615 | Loss: 6.14 | Tokens per second: 4401.75 | Training tokens per second (%): 93.23 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:47:42,509 - root - INFO - Step: 620 | Loss: 6.13 | Tokens per second: 4293.34 | Training tokens per second (%): 94.85 | MFU (%): 5.42 | TFLOPs: 53.59
2025-05-22 16:47:42,510 - root - INFO - Step: 620 | Loss: 6.13 | Tokens per second: 4298.45 | Training tokens per second (%): 94.85 | MFU (%): 5.43 | TFLOPs: 53.66
2025-05-22 16:47:42,525 - root - INFO - Step: 620 | Loss: 6.13 | Tokens per second: 4283.54 | Training tokens per second (%): 94.85 | MFU (%): 5.41 | TFLOPs: 53.47
2025-05-22 16:47:42,531 - root - INFO - Step: 620 | Loss: 6.13 | Tokens per second: 4277.52 | Training tokens per second (%): 94.85 | MFU (%): 5.40 | TFLOPs: 53.40
2025-05-22 16:47:44,879 - root - INFO - Step: 625 | Loss: 6.03 | Tokens per second: 4325.26 | Training tokens per second (%): 91.67 | MFU (%): 5.46 | TFLOPs: 53.99
2025-05-22 16:47:44,880 - root - INFO - Step: 625 | Loss: 6.03 | Tokens per second: 4326.93 | Training tokens per second (%): 91.67 | MFU (%): 5.46 | TFLOPs: 54.01
2025-05-22 16:47:44,891 - root - INFO - Step: 625 | Loss: 6.03 | Tokens per second: 4332.59 | Training tokens per second (%): 91.67 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:47:44,897 - root - INFO - Step: 625 | Loss: 6.03 | Tokens per second: 4330.81 | Training tokens per second (%): 91.67 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:47:47,457 - root - INFO - Step: 630 | Loss: 6.24 | Tokens per second: 3977.49 | Training tokens per second (%): 95.25 | MFU (%): 5.02 | TFLOPs: 49.65
2025-05-22 16:47:47,458 - root - INFO - Step: 630 | Loss: 6.24 | Tokens per second: 3978.97 | Training tokens per second (%): 95.25 | MFU (%): 5.02 | TFLOPs: 49.67
2025-05-22 16:47:47,473 - root - INFO - Step: 630 | Loss: 6.24 | Tokens per second: 3973.89 | Training tokens per second (%): 95.25 | MFU (%): 5.02 | TFLOPs: 49.61
2025-05-22 16:47:47,480 - root - INFO - Step: 630 | Loss: 6.24 | Tokens per second: 3969.79 | Training tokens per second (%): 95.25 | MFU (%): 5.01 | TFLOPs: 49.56
2025-05-22 16:47:49,861 - root - INFO - Step: 635 | Loss: 6.38 | Tokens per second: 4264.55 | Training tokens per second (%): 98.47 | MFU (%): 5.38 | TFLOPs: 53.23
2025-05-22 16:47:49,862 - root - INFO - Step: 635 | Loss: 6.38 | Tokens per second: 4264.90 | Training tokens per second (%): 98.47 | MFU (%): 5.38 | TFLOPs: 53.24
2025-05-22 16:47:49,873 - root - INFO - Step: 635 | Loss: 6.38 | Tokens per second: 4271.95 | Training tokens per second (%): 98.47 | MFU (%): 5.39 | TFLOPs: 53.33
2025-05-22 16:47:49,879 - root - INFO - Step: 635 | Loss: 6.38 | Tokens per second: 4271.63 | Training tokens per second (%): 98.47 | MFU (%): 5.39 | TFLOPs: 53.32
2025-05-22 16:47:52,191 - root - INFO - Step: 640 | Loss: 5.95 | Tokens per second: 4401.13 | Training tokens per second (%): 93.93 | MFU (%): 5.56 | TFLOPs: 54.94
2025-05-22 16:47:52,192 - root - INFO - Step: 640 | Loss: 5.95 | Tokens per second: 4400.63 | Training tokens per second (%): 93.93 | MFU (%): 5.55 | TFLOPs: 54.93
2025-05-22 16:47:52,204 - root - INFO - Step: 640 | Loss: 5.95 | Tokens per second: 4397.35 | Training tokens per second (%): 93.93 | MFU (%): 5.55 | TFLOPs: 54.89
2025-05-22 16:47:52,210 - root - INFO - Step: 640 | Loss: 5.95 | Tokens per second: 4395.57 | Training tokens per second (%): 93.93 | MFU (%): 5.55 | TFLOPs: 54.87
2025-05-22 16:47:54,525 - root - INFO - Step: 645 | Loss: 6.13 | Tokens per second: 4394.28 | Training tokens per second (%): 94.13 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:47:54,527 - root - INFO - Step: 645 | Loss: 6.13 | Tokens per second: 4391.96 | Training tokens per second (%): 94.13 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:47:54,539 - root - INFO - Step: 645 | Loss: 6.13 | Tokens per second: 4392.28 | Training tokens per second (%): 94.13 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:47:54,545 - root - INFO - Step: 645 | Loss: 6.13 | Tokens per second: 4388.85 | Training tokens per second (%): 94.13 | MFU (%): 5.54 | TFLOPs: 54.79
2025-05-22 16:47:57,010 - root - INFO - Step: 650 | Loss: 6.08 | Tokens per second: 4126.19 | Training tokens per second (%): 98.99 | MFU (%): 5.21 | TFLOPs: 51.51
2025-05-22 16:47:57,012 - root - INFO - Step: 650 | Loss: 6.08 | Tokens per second: 4125.60 | Training tokens per second (%): 98.99 | MFU (%): 5.21 | TFLOPs: 51.50
2025-05-22 16:47:57,024 - root - INFO - Step: 650 | Loss: 6.08 | Tokens per second: 4125.10 | Training tokens per second (%): 98.99 | MFU (%): 5.21 | TFLOPs: 51.49
2025-05-22 16:47:57,030 - root - INFO - Step: 650 | Loss: 6.08 | Tokens per second: 4123.96 | Training tokens per second (%): 98.99 | MFU (%): 5.21 | TFLOPs: 51.48
2025-05-22 16:47:59,380 - root - INFO - Step: 655 | Loss: 6.29 | Tokens per second: 4330.06 | Training tokens per second (%): 92.82 | MFU (%): 5.47 | TFLOPs: 54.05
2025-05-22 16:47:59,381 - root - INFO - Step: 655 | Loss: 6.29 | Tokens per second: 4331.95 | Training tokens per second (%): 92.82 | MFU (%): 5.47 | TFLOPs: 54.08
2025-05-22 16:47:59,396 - root - INFO - Step: 655 | Loss: 6.29 | Tokens per second: 4322.93 | Training tokens per second (%): 92.82 | MFU (%): 5.46 | TFLOPs: 53.96
2025-05-22 16:47:59,402 - root - INFO - Step: 655 | Loss: 6.29 | Tokens per second: 4320.81 | Training tokens per second (%): 92.82 | MFU (%): 5.45 | TFLOPs: 53.94
2025-05-22 16:48:01,739 - root - INFO - Step: 660 | Loss: 6.06 | Tokens per second: 4348.92 | Training tokens per second (%): 91.21 | MFU (%): 5.49 | TFLOPs: 54.29
2025-05-22 16:48:01,740 - root - INFO - Step: 660 | Loss: 6.06 | Tokens per second: 4348.60 | Training tokens per second (%): 91.21 | MFU (%): 5.49 | TFLOPs: 54.28
2025-05-22 16:48:01,753 - root - INFO - Step: 660 | Loss: 6.06 | Tokens per second: 4350.42 | Training tokens per second (%): 91.21 | MFU (%): 5.49 | TFLOPs: 54.31
2025-05-22 16:48:01,759 - root - INFO - Step: 660 | Loss: 6.06 | Tokens per second: 4347.73 | Training tokens per second (%): 91.21 | MFU (%): 5.49 | TFLOPs: 54.27
2025-05-22 16:48:04,245 - root - INFO - Step: 665 | Loss: 6.19 | Tokens per second: 4097.15 | Training tokens per second (%): 96.75 | MFU (%): 5.17 | TFLOPs: 51.14
2025-05-22 16:48:04,246 - root - INFO - Step: 665 | Loss: 6.19 | Tokens per second: 4099.17 | Training tokens per second (%): 96.75 | MFU (%): 5.17 | TFLOPs: 51.17
2025-05-22 16:48:04,259 - root - INFO - Step: 665 | Loss: 6.19 | Tokens per second: 4093.18 | Training tokens per second (%): 96.75 | MFU (%): 5.17 | TFLOPs: 51.10
2025-05-22 16:48:04,266 - root - INFO - Step: 665 | Loss: 6.19 | Tokens per second: 4089.42 | Training tokens per second (%): 96.75 | MFU (%): 5.16 | TFLOPs: 51.05
2025-05-22 16:48:06,592 - root - INFO - Step: 670 | Loss: 5.90 | Tokens per second: 4376.81 | Training tokens per second (%): 96.40 | MFU (%): 5.52 | TFLOPs: 54.64
2025-05-22 16:48:06,593 - root - INFO - Step: 670 | Loss: 5.90 | Tokens per second: 4376.39 | Training tokens per second (%): 96.40 | MFU (%): 5.52 | TFLOPs: 54.63
2025-05-22 16:48:06,604 - root - INFO - Step: 670 | Loss: 5.90 | Tokens per second: 4371.59 | Training tokens per second (%): 96.40 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:48:06,613 - root - INFO - Step: 670 | Loss: 5.90 | Tokens per second: 4366.69 | Training tokens per second (%): 96.40 | MFU (%): 5.51 | TFLOPs: 54.51
2025-05-22 16:48:08,923 - root - INFO - Step: 675 | Loss: 5.99 | Tokens per second: 4404.70 | Training tokens per second (%): 92.41 | MFU (%): 5.56 | TFLOPs: 54.98
2025-05-22 16:48:08,924 - root - INFO - Step: 675 | Loss: 5.99 | Tokens per second: 4410.84 | Training tokens per second (%): 92.41 | MFU (%): 5.57 | TFLOPs: 55.06
2025-05-22 16:48:08,939 - root - INFO - Step: 675 | Loss: 5.99 | Tokens per second: 4391.93 | Training tokens per second (%): 92.41 | MFU (%): 5.54 | TFLOPs: 54.82
2025-05-22 16:48:08,945 - root - INFO - Step: 675 | Loss: 5.99 | Tokens per second: 4393.92 | Training tokens per second (%): 92.41 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:48:11,252 - root - INFO - Step: 680 | Loss: 6.05 | Tokens per second: 4409.75 | Training tokens per second (%): 94.67 | MFU (%): 5.57 | TFLOPs: 55.05
2025-05-22 16:48:11,253 - root - INFO - Step: 680 | Loss: 6.05 | Tokens per second: 4411.07 | Training tokens per second (%): 94.67 | MFU (%): 5.57 | TFLOPs: 55.06
2025-05-22 16:48:11,266 - root - INFO - Step: 680 | Loss: 6.05 | Tokens per second: 4405.39 | Training tokens per second (%): 94.67 | MFU (%): 5.56 | TFLOPs: 54.99
2025-05-22 16:48:11,274 - root - INFO - Step: 680 | Loss: 6.05 | Tokens per second: 4401.31 | Training tokens per second (%): 94.67 | MFU (%): 5.56 | TFLOPs: 54.94
2025-05-22 16:48:13,784 - root - INFO - Step: 685 | Loss: 5.97 | Tokens per second: 4046.19 | Training tokens per second (%): 94.59 | MFU (%): 5.11 | TFLOPs: 50.51
2025-05-22 16:48:13,786 - root - INFO - Step: 685 | Loss: 5.97 | Tokens per second: 4047.77 | Training tokens per second (%): 94.59 | MFU (%): 5.11 | TFLOPs: 50.53
2025-05-22 16:48:13,795 - root - INFO - Step: 685 | Loss: 5.97 | Tokens per second: 4053.97 | Training tokens per second (%): 94.59 | MFU (%): 5.12 | TFLOPs: 50.61
2025-05-22 16:48:13,803 - root - INFO - Step: 685 | Loss: 5.97 | Tokens per second: 4050.39 | Training tokens per second (%): 94.59 | MFU (%): 5.11 | TFLOPs: 50.56
2025-05-22 16:48:16,174 - root - INFO - Step: 690 | Loss: 6.11 | Tokens per second: 4289.37 | Training tokens per second (%): 94.02 | MFU (%): 5.41 | TFLOPs: 53.54
2025-05-22 16:48:16,176 - root - INFO - Step: 690 | Loss: 6.11 | Tokens per second: 4289.57 | Training tokens per second (%): 94.02 | MFU (%): 5.41 | TFLOPs: 53.55
2025-05-22 16:48:16,185 - root - INFO - Step: 690 | Loss: 6.11 | Tokens per second: 4290.84 | Training tokens per second (%): 94.02 | MFU (%): 5.42 | TFLOPs: 53.56
2025-05-22 16:48:16,193 - root - INFO - Step: 690 | Loss: 6.11 | Tokens per second: 4288.33 | Training tokens per second (%): 94.02 | MFU (%): 5.41 | TFLOPs: 53.53
2025-05-22 16:48:18,520 - root - INFO - Step: 695 | Loss: 6.24 | Tokens per second: 4371.77 | Training tokens per second (%): 92.32 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:48:18,521 - root - INFO - Step: 695 | Loss: 6.24 | Tokens per second: 4372.78 | Training tokens per second (%): 92.32 | MFU (%): 5.52 | TFLOPs: 54.59
2025-05-22 16:48:18,533 - root - INFO - Step: 695 | Loss: 6.24 | Tokens per second: 4367.99 | Training tokens per second (%): 92.32 | MFU (%): 5.51 | TFLOPs: 54.53
2025-05-22 16:48:18,538 - root - INFO - Step: 695 | Loss: 6.24 | Tokens per second: 4371.56 | Training tokens per second (%): 92.32 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:48:20,991 - root - INFO - Step: 700 | Loss: 6.12 | Tokens per second: 4149.97 | Training tokens per second (%): 92.78 | MFU (%): 5.24 | TFLOPs: 51.80
2025-05-22 16:48:20,992 - root - INFO - Step: 700 | Loss: 6.12 | Tokens per second: 4151.46 | Training tokens per second (%): 92.78 | MFU (%): 5.24 | TFLOPs: 51.82
2025-05-22 16:48:21,007 - root - INFO - Step: 700 | Loss: 6.12 | Tokens per second: 4144.17 | Training tokens per second (%): 92.78 | MFU (%): 5.23 | TFLOPs: 51.73
2025-05-22 16:48:21,014 - root - INFO - Step: 700 | Loss: 6.12 | Tokens per second: 4139.69 | Training tokens per second (%): 92.78 | MFU (%): 5.23 | TFLOPs: 51.68
2025-05-22 16:48:23,339 - root - INFO - Step: 705 | Loss: 5.87 | Tokens per second: 4370.16 | Training tokens per second (%): 96.18 | MFU (%): 5.52 | TFLOPs: 54.55
2025-05-22 16:48:23,340 - root - INFO - Step: 705 | Loss: 5.87 | Tokens per second: 4377.67 | Training tokens per second (%): 96.18 | MFU (%): 5.53 | TFLOPs: 54.65
2025-05-22 16:48:23,361 - root - INFO - Step: 705 | Loss: 5.87 | Tokens per second: 4362.00 | Training tokens per second (%): 96.18 | MFU (%): 5.51 | TFLOPs: 54.45
2025-05-22 16:48:23,361 - root - INFO - Step: 705 | Loss: 5.87 | Tokens per second: 4354.15 | Training tokens per second (%): 96.18 | MFU (%): 5.50 | TFLOPs: 54.35
2025-05-22 16:48:25,774 - root - INFO - Step: 710 | Loss: 5.73 | Tokens per second: 4214.59 | Training tokens per second (%): 99.52 | MFU (%): 5.32 | TFLOPs: 52.61
2025-05-22 16:48:25,775 - root - INFO - Step: 710 | Loss: 5.73 | Tokens per second: 4214.38 | Training tokens per second (%): 99.52 | MFU (%): 5.32 | TFLOPs: 52.61
2025-05-22 16:48:25,787 - root - INFO - Step: 710 | Loss: 5.73 | Tokens per second: 4226.61 | Training tokens per second (%): 99.52 | MFU (%): 5.33 | TFLOPs: 52.76
2025-05-22 16:48:25,793 - root - INFO - Step: 710 | Loss: 5.73 | Tokens per second: 4213.45 | Training tokens per second (%): 99.52 | MFU (%): 5.32 | TFLOPs: 52.60
2025-05-22 16:48:28,155 - root - INFO - Step: 715 | Loss: 6.16 | Tokens per second: 4312.42 | Training tokens per second (%): 96.71 | MFU (%): 5.44 | TFLOPs: 53.83
2025-05-22 16:48:28,156 - root - INFO - Step: 715 | Loss: 6.16 | Tokens per second: 4316.83 | Training tokens per second (%): 96.71 | MFU (%): 5.45 | TFLOPs: 53.89
2025-05-22 16:48:28,170 - root - INFO - Step: 715 | Loss: 6.16 | Tokens per second: 4304.16 | Training tokens per second (%): 96.71 | MFU (%): 5.43 | TFLOPs: 53.73
2025-05-22 16:48:28,176 - root - INFO - Step: 715 | Loss: 6.16 | Tokens per second: 4301.14 | Training tokens per second (%): 96.71 | MFU (%): 5.43 | TFLOPs: 53.69
2025-05-22 16:48:30,830 - root - INFO - Step: 720 | Loss: 6.01 | Tokens per second: 3833.68 | Training tokens per second (%): 96.62 | MFU (%): 4.84 | TFLOPs: 47.86
2025-05-22 16:48:30,832 - root - INFO - Step: 720 | Loss: 6.01 | Tokens per second: 3835.26 | Training tokens per second (%): 96.62 | MFU (%): 4.84 | TFLOPs: 47.88
2025-05-22 16:48:30,847 - root - INFO - Step: 720 | Loss: 6.01 | Tokens per second: 3829.15 | Training tokens per second (%): 96.62 | MFU (%): 4.83 | TFLOPs: 47.80
2025-05-22 16:48:30,855 - root - INFO - Step: 720 | Loss: 6.01 | Tokens per second: 3826.76 | Training tokens per second (%): 96.62 | MFU (%): 4.83 | TFLOPs: 47.77
2025-05-22 16:48:33,163 - root - INFO - Step: 725 | Loss: 5.95 | Tokens per second: 4395.38 | Training tokens per second (%): 94.45 | MFU (%): 5.55 | TFLOPs: 54.87
2025-05-22 16:48:33,164 - root - INFO - Step: 725 | Loss: 5.95 | Tokens per second: 4397.59 | Training tokens per second (%): 94.45 | MFU (%): 5.55 | TFLOPs: 54.90
2025-05-22 16:48:33,176 - root - INFO - Step: 725 | Loss: 5.95 | Tokens per second: 4402.32 | Training tokens per second (%): 94.45 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:48:33,182 - root - INFO - Step: 725 | Loss: 5.95 | Tokens per second: 4403.94 | Training tokens per second (%): 94.45 | MFU (%): 5.56 | TFLOPs: 54.97
2025-05-22 16:48:35,478 - root - INFO - Step: 730 | Loss: 6.00 | Tokens per second: 4428.07 | Training tokens per second (%): 94.95 | MFU (%): 5.59 | TFLOPs: 55.28
2025-05-22 16:48:35,479 - root - INFO - Step: 730 | Loss: 6.00 | Tokens per second: 4429.95 | Training tokens per second (%): 94.95 | MFU (%): 5.59 | TFLOPs: 55.30
2025-05-22 16:48:35,489 - root - INFO - Step: 730 | Loss: 6.00 | Tokens per second: 4434.94 | Training tokens per second (%): 94.95 | MFU (%): 5.60 | TFLOPs: 55.36
2025-05-22 16:48:35,494 - root - INFO - Step: 730 | Loss: 6.00 | Tokens per second: 4433.94 | Training tokens per second (%): 94.95 | MFU (%): 5.60 | TFLOPs: 55.35
2025-05-22 16:48:37,808 - root - INFO - Step: 735 | Loss: 6.27 | Tokens per second: 4403.49 | Training tokens per second (%): 97.07 | MFU (%): 5.56 | TFLOPs: 54.97
2025-05-22 16:48:37,809 - root - INFO - Step: 735 | Loss: 6.27 | Tokens per second: 4404.31 | Training tokens per second (%): 97.07 | MFU (%): 5.56 | TFLOPs: 54.98
